No,Nomor KA,Relasi,JAKK,KPB,AK,DU,THB,KAT,SUDB,SUD,MRI,MTR,RJW,KMO,PSE,GST,KMT,POK,JNG,KLD,BUA,KLDB,CUK,KRI,BKS,BKST,TB,CIT,TLM,CKR,Keterangan
14,5504,Jakk-Kpb-Pse-Ckr,05:28,05:34,,,,,,,,,05:36,05:42,Ls,05:47,05:48,05:50,05:56,05:59,06:01,06:02,06:08,06:11,06:16,06:18,06:25,06:28,06:30,06:37,
15,5022,Ak-Mri-Tb,,,05:25,05:29,05:38,05:41,05:42,05:43,05:52,05:54,,,,,,,06:00,06:03,06:05,06:06,06:13,06:16,06:21,06:23,06:29,,,,
16,5024,Ak-Mri-Bks,,,05:35,05:39,05:47,05:50,05:51,05:52,05:58,06:00,,,,,,,06:05,06:08,06:10,06:11,06:18,06:21,06:25,,,,,,
17,5026,Mri-Ckr,,,,,,,,,06:03,06:05,,,,,,,06:10,06:13,06:15,06:16,06:23,06:26,06:33,06:35,06:42,06:45,06:47,06:54,
18,5506,Kpb-Pse-Bks,,05:55,,,,,,,,,05:57,06:03,Ls,06:08,06:09,06:11,06:19,06:22,06:24,06:25,06:32,06:35,06:39,,,,,,Full Racket
19,6002,Kpb-Mri-Ckr,,05:50,05:59,06:03,06:11,06:14,06:15,06:16,06:23,06:25,,,,,,,06:30,06:33,06:35,06:36,06:42,06:45,06:50,06:52,07:04,07:07,07:09,07:16,Full Racket
20,5508,Kpb-Pse-Bks,,06:13,,,,,,,,,06:15,06:21,Ls,06:26,06:27,06:29,06:37,06:40,06:42,06:43,06:50,06:53,06:57,,,,,,Full Racket
21,5028,Ak-Mri-Bks,,06:02,06:11,06:15,06:23,06:26,06:27,06:28,06:37,06:39,,,,,,,06:44,06:47,06:49,06:50,06:57,07:00,07:05,,,,,,
22,6004,Kpb-Mri-Ckr,,06:15,06:24,06:28,06:36,06:39,06:40,06:41,06:49,06:51,,,,,,,06:56,06:59,07:01,07:02,07:08,07:11,07:15,07:17,07:24,07:27,07:29,07:36,Full Racket
23,5030,Ak-Mri-Bks,,06:20,06:29,06:34,06:42,06:45,06:46,06:47,06:54,06:56,,,,,,,07:01,07:04,07:06,07:07,07:14,07:17,07:21,,,,,,
24,5034,Ak-Mri-Ckr,,,06:35,06:39,06:47,06:50,06:51,06:52,06:59,07:01,,,,,,,07:06,07:09,07:11,07:12,07:19,07:22,07:31,07:33,07:41,07:44,07:46,07:54,
25,5510,Kpb-Pse-Ckr,,06:44,,,,,,,,,06:46,06:52,Ls,06:57,06:58,07:00,07:10,07:13,07:15,07:16,07:27,07:30,07:37,07:39,07:53,07:56,07:58,08:05,Full Racket
26,5706,Kpb-Mri,,06:32,06:41,06:45,06:53,06:56,06:57,06:58,07:04,,,,,,,,,,,,,,,,,,,,
27,5036,Ak-Mri-Bks,,,06:51,06:55,07:02,07:05,07:06,07:07,07:14,07:16,,,,,,,07:21,07:24,07:26,07:27,07:33,07:36,07:39,,,,,,
28,6006,Kpb-Mri-Bks,,06:48,06:56,07:00,07:08,07:11,07:12,07:13,07:19,07:21,,,,,,,07:26,07:29,07:31,07:32,07:39,07:42,07:46,,,,,,Full Racket
29,5512,Kpb-Pse-Bks,,07:09,,,,,,,,,07:11,07:17,Ls,07:22,07:23,07:25,07:35,07:38,07:40,07:41,07:50,07:53,07:58,,,,,,Full Racket
30,5038,Kpb-Mri-Ckr,,06:55,07:04,07:08,07:17,07:20,07:21,07:22,07:32,07:34,,,,,,,07:42,07:45,07:47,07:48,07:55,07:58,08:03,08:05,08:17,08:20,08:22,08:29,
31,5708,Ak-Mri,,,07:10,07:14,07:22,07:25,07:26,07:27,07:33,,,,,,,,,,,,,,,,,,,,
32,5044,Ak-Mri-Ckr,,,07:20,07:24,07:32,07:35,07:36,07:37,07:43,07:45,,,,,,,07:50,07:53,07:55,07:56,08:03,08:06,08:12,08:14,08:22,08:25,08:27,08:34,
33,5514,Kpb-Pse-Ckr,,07:29,,,,,,,,,07:31,07:37,Ls,07:42,07:43,07:45,07:55,07:58,08:00,08:01,08:09,08:12,08:18,08:20,08:32,08:35,08:37,08:44,Full Racket
34,6008,Kpb-Mri-Bks,,07:16,07:25,07:29,07:37,07:40,07:41,07:42,07:48,07:50,,,,,,,08:01,08:04,08:06,08:07,08:15,08:18,08:22,,,,,,Full Racket
35,5046,Ak-Mri-Bks,,,07:35,07:39,07:47,07:50,07:51,07:52,07:59,08:01,,,,,,,08:07,08:10,08:12,08:13,08:21,08:24,08:29,,,,,,
36,5516,Kpb-Pse-Bks,,07:50,,,,,,,,,07:52,07:58,Ls,08:03,08:04,08:06,08:13,08:16,08:18,08:19,08:28,08:31,08:35,,,,,,Full Racket
37,5710,Ak-Mri,,07:32,07:41,07:45,07:53,07:56,07:57,07:58,08:04,,,,,,,,,,,,,,,,,,,,
38,5048,Ak-Mri-Ckr,,,07:50,07:54,08:01,08:04,08:05,08:06,08:14,08:16,,,,,,,08:23,08:26,08:28,08:29,08:36,08:39,08:46,08:48,08:55,08:58,09:00,09:07,
39,5712,Kpb-Mri,,07:45,07:54,07:58,08:06,08:09,08:10,08:11,08:17,,,,,,,,,,,,,,,,,,,,Full Racket
40,5050,Ak-Mri-Ckr,,07:50,07:59,08:03,08:11,08:14,08:15,08:16,08:22,08:24,,,,,,,08:30,08:33,08:35,08:36,08:43,08:46,08:52,08:54,09:07,09:10,09:12,09:19,
41,5518,Kpb-Pse-Bks,,08:13,,,,,,,,,08:15,08:21,Ls,08:26,08:27,08:29,08:39,08:42,08:44,08:45,08:52,08:55,08:59,,,,,,Full Racket
42,5052,Ak-Mri-Ckr,,,08:04,08:08,08:15,08:18,08:19,08:20,08:33,08:35,,,,,,,08:44,08:47,08:49,08:50,08:57,09:00,09:06,09:08,09:21,09:24,09:26,09:33,
43,5714,Kpb-Mri,,08:03,08:11,08:15,08:23,08:26,08:27,08:28,08:34,,,,,,,,,,,,,,,,,,,,Full Racket
44,5054,Ak-Mri-Bks,,08:13,08:21,08:25,08:33,08:36,08:37,08:38,08:45,08:47,,,,,,,08:52,08:55,08:57,08:58,09:05,09:08,09:12,,,,,,
45,5056,Ak-Mri-Bks,,,08:27,08:31,08:39,08:42,08:43,08:44,08:51,08:53,,,,,,,08:58,09:01,09:03,09:04,09:10,09:13,09:17,,,,,,
46,5520,Kpb-Pse-Ckr,,08:48,,,,,,,,,08:50,08:56,Ls,09:01,09:02,09:04,09:11,09:14,09:16,09:17,09:23,09:26,09:31,09:33,09:40,09:43,09:45,09:52,Full Racket
47,5716,Kpb-Mri,,08:32,08:41,08:45,08:53,08:56,08:57,08:58,09:04,,,,,,,,,,,,,,,,,,,,
48,6014,Kpb-Mri-Bks,,08:43,08:51,08:55,09:03,09:06,09:07,09:08,09:15,09:17,,,,,,,09:22,09:25,09:27,09:28,09:35,09:38,09:42,,,,,,Full Racket
49,5522,Kpb-Pse-Ckr,,09:07,,,,,,,,,09:09,09:15,Ls,09:20,09:21,09:23,09:29,09:32,09:34,09:35,09:42,09:45,09:50,09:52,10:05,10:08,10:10,10:17,Full Racket
50,5718,Ak-Mri,,08:48,08:57,09:01,09:09,09:12,09:13,09:14,09:20,,,,,,,,,,,,,,,,,,,,
51,5060,Ak-Mri-Bks,,,09:06,09:10,09:18,09:21,09:22,09:23,09:30,09:32,,,,,,,09:37,09:40,09:42,09:43,09:50,09:53,09:57,,,,,,
52,6016,Kpb-Mri-Ckr,,09:03,09:11,09:15,09:23,09:26,09:27,09:28,09:36,09:38,,,,,,,09:43,09:46,09:48,09:49,09:56,09:59,10:04,10:06,10:13,10:16,10:18,10:25,Full Racket
53,5524,Kpb-Pse-Ckr,,09:22,,,,,,,,,09:24,09:30,Ls,09:35,09:36,09:38,09:48,09:51,09:53,09:54,10:01,10:04,10:10,10:12,10:19,10:22,10:24,10:31,Full Racket
54,5062,Ak-Mri-Bks,,09:11,09:20,09:24,09:32,09:35,09:36,09:37,09:45,09:47,,,,,,,09:53,09:56,09:58,09:59,10:07,10:10,10:14,,,,,,
55,5064,Ak-Mri-Ckr,,,09:25,09:30,09:39,09:42,09:43,09:44,09:52,09:54,,,,,,,10:00,10:03,10:05,10:06,10:13,10:16,10:23,10:25,10:32,10:35,10:37,10:44,
56,5720,Ak-Mri,,,09:36,09:40,09:48,09:51,09:52,09:53,09:59,,,,,,,,,,,,,,,,,,,,
57,5526,Kpb-Pse-Ckr,,09:45,,,,,,,,,09:47,09:53,Ls,09:58,09:59,10:01,10:09,10:12,10:14,10:15,10:21,10:24,10:29,10:31,10:43,10:46,10:48,10:55,Full Racket
58,5066,Kpb-Mri-Bks,,09:32,09:41,09:45,09:53,09:56,09:57,09:58,10:06,10:08,,,,,,,10:14,10:17,10:19,10:20,10:27,10:30,10:34,,,,,,
59,6018,Kpb-Mri-Tb,,09:44,09:53,09:58,10:06,10:09,10:10,10:11,10:18,10:20,,,,,,,10:25,10:28,10:30,10:31,10:37,10:40,10:49,10:51,10:57,,,,Full Racket
60,5068,Ak-Mri-Bks,,,10:00,10:04,10:12,10:15,10:16,10:17,10:23,10:25,,,,,,,10:30,10:33,10:35,10:36,10:42,10:45,10:49,,,,,,
61,1676,Thb-Mri,,,,,10:16,10:19,10:20,10:21,10:26,,,,,,,,,,,,,,,,,,,,Sebelumnya sebagai KA 1675 dari Tigaraksa
62,5528,Kpb-Pse-Bks,,10:10,,,,,,,,,10:12,10:18,Ls,10:23,10:24,10:26,10:36,10:39,10:41,10:42,10:49,10:52,10:56,,,,,,Full Racket
63,5070,Ak-Mri-Ckr,,,10:11,10:15,10:23,10:26,10:27,10:28,10:35,10:37,,,,,,,10:42,10:45,10:47,10:48,10:55,10:58,11:06,11:08,11:15,11:18,11:20,11:27,
64,5072,Kpb-Mri-Bks,,10:11,10:20,10:24,10:32,10:35,10:36,10:37,10:44,10:46,,,,,,,10:51,10:54,10:56,10:57,11:03,11:06,11:10,,,,,,
65,6020,Kpb-Mri-Ckr,,10:16,10:25,10:29,10:37,10:40,10:41,10:42,10:50,10:52,,,,,,,10:57,11:00,11:02,11:03,11:10,11:13,11:21,11:23,11:30,11:33,11:35,11:42,Full Racket
66,5722,Ak-Mri,,,10:31,10:36,10:44,10:47,10:48,10:49,10:55,,,,,,,,,,,,,,,,,,,,
67,5530,Kpb-Pse-Bks,,10:45,,,,,,,,,10:47,10:53,Ls,10:58,10:59,11:01,11:08,11:11,11:13,11:14,11:21,11:24,11:28,,,,,,Full Racket
68,5074,Kpb-Mri-Ckr,,10:32,10:41,10:45,10:53,10:56,10:57,10:58,11:06,11:08,,,,,,,11:13,11:16,11:18,11:19,11:26,11:29,11:37,11:39,11:46,11:49,11:51,11:58,
69,6022,Kpb-Mri-Bks,,10:41,10:50,10:54,11:02,11:05,11:06,11:07,11:14,11:16,,,,,,,11:21,11:24,11:26,11:27,11:34,11:37,11:41,,,,,,Full Racket
70,5078,Ak-Mri-Bks,,,10:56,11:00,11:08,11:11,11:12,11:13,11:20,11:22,,,,,,,11:27,11:30,11:32,11:33,11:39,11:42,11:46,,,,,,
71,5532,Kpb-Pse-Ckr,,11:09,,,,,,,,,11:11,11:17,Ls,11:22,11:23,11:25,11:31,11:34,11:36,11:37,11:44,11:47,11:52,11:54,12:01,12:04,12:06,12:13,Full Racket
72,5080,Ak-Mri-Bks,,10:52,11:01,11:05,11:13,11:16,11:17,11:18,11:26,11:28,,,,,,,11:36,11:39,11:41,11:42,11:49,11:52,11:56,,,,,,
73,5082,Ak-Mri-Ckr,,,11:11,11:15,11:23,11:26,11:27,11:28,11:35,11:37,,,,,,,11:42,11:45,11:47,11:48,11:55,11:58,12:03,12:05,12:12,12:15,12:17,12:24,
74,5534,Kpb-Pse-Bks,,11:25,,,,,,,,,11:27,11:33,Ls,11:38,11:39,11:41,11:48,11:51,11:53,11:54,12:01,12:04,12:08,,,,,,Full Racket
75,5084,Kpb-Mri-Ckr,,11:11,11:20,11:24,11:32,11:35,11:36,11:37,11:45,11:47,,,,,,,11:53,11:56,11:58,11:59,12:06,12:09,12:16,12:18,12:25,12:28,12:30,12:37,
76,6024,Kpb-Mri-Ckr,,11:16,11:25,11:30,11:38,11:41,11:42,11:43,11:51,11:53,,,,,,,12:00,12:03,12:05,12:06,12:13,12:16,12:22,12:24,12:37,12:40,12:42,12:49,Full Racket
77,5086,Ak-Mri-Ckr,,,11:35,11:39,11:47,11:50,11:51,11:52,11:59,12:01,,,,,,,12:07,12:10,12:12,12:13,12:20,12:23,12:32,12:34,12:47,12:50,12:52,12:59,
78,5536,Kpb-Pse-Bks,,11:45,,,,,,,,,11:47,11:53,Ls,11:58,11:59,12:01,12:12,12:15,12:17,12:18,12:25,12:28,12:32,,,,,,Full Racket
79,6026,Kpb-Mri-Bks,,11:40,11:50,11:54,12:02,12:05,12:06,12:07,12:14,12:16,,,,,,,12:21,12:24,12:26,12:27,12:34,12:37,12:41,,,,,,Full Racket
80,5088,Ak-Mri-Ckr,,,11:55,12:00,12:09,12:12,12:13,12:14,12:21,12:23,,,,,,,12:28,12:31,12:33,12:34,12:41,12:44,12:52,12:54,13:01,13:04,13:06,13:13,
81,5090,Ak-Mri-Bks,,,12:06,12:10,12:18,12:21,12:22,12:23,12:30,12:32,,,,,,,12:37,12:40,12:42,12:43,12:51,12:54,12:58,,,,,,
82,5538,Kpb-Pse-Ckr,,12:21,,,,,,,,,12:23,12:28,Ls,12:33,12:34,12:36,12:42,12:45,12:47,12:48,12:55,12:58,13:04,13:06,13:13,13:16,13:18,13:25,Full Racket
83,6028,Kpb-Mri-Ckr,,12:12,12:20,12:24,12:32,12:35,12:36,12:37,12:44,12:46,,,,,,,12:51,12:54,12:56,12:57,13:04,13:07,13:14,13:16,13:24,13:27,13:29,13:36,Full Racket
84,5092,Kpb-Mri-Bks,,12:16,12:25,12:29,12:37,12:40,12:41,12:42,12:49,12:51,,,,,,,12:56,12:59,13:01,13:02,13:09,13:12,13:16,,,,,,
85,5094,Ak-Mri-Ckr,,12:22,12:31,12:35,12:43,12:46,12:47,12:48,12:55,12:57,,,,,,,13:02,13:05,13:07,13:08,13:15,13:18,13:23,13:25,13:32,13:35,13:37,13:44,
86,5540,Kpb-Pse-Bks,,12:47,,,,,,,,,12:49,12:55,Ls,13:00,13:01,13:03,13:09,13:12,13:14,13:15,13:22,13:25,13:29,,,,,,Full Racket
87,5728,Ak-Mri,,,12:41,12:45,12:53,12:56,12:57,12:58,13:04,,,,,,,,,,,,,,,,,,,,
88,6030,Kpb-Mri,,12:38,12:50,12:54,13:02,13:05,13:06,13:07,13:13,,,,,,,,,,,,,,,,,,,,Full Racket
89,5098,Ak-Mri-Bks,,,12:55,12:59,13:07,13:10,13:11,13:12,13:19,13:21,,,,,,,13:26,13:29,13:31,13:32,13:39,13:42,13:46,,,,,,
90,5100,Ak-Mri-Ckr,,12:51,13:00,13:04,13:12,13:15,13:16,13:17,13:24,13:26,,,,,,,13:31,13:34,13:36,13:37,13:44,13:47,13:54,13:56,14:08,14:11,14:13,14:20,
91,5542,Kpb-Pse-Bks,,13:14,,,,,,,,,13:16,13:22,Ls,13:27,13:28,13:30,13:36,13:39,13:41,13:42,13:50,13:53,13:57,,,,,,Full Racket
92,5102,Ak-Mri-Bks,,,13:06,13:10,13:18,13:21,13:22,13:23,13:38,13:40,,,,,,,13:45,13:48,13:50,13:51,13:57,14:00,14:04,,,,,,
93,6032,Kpb-Mri-Bks,,13:11,13:20,13:24,13:32,13:35,13:36,13:37,13:43,13:45,,,,,,,13:50,13:53,13:55,13:56,14:03,14:06,14:10,,,,,,Full Racket
94,6034,Kpb-Mri-Bks,,13:20,13:29,13:33,13:41,13:44,13:45,13:46,13:54,13:56,,,,,,,14:01,14:04,14:06,14:07,14:14,14:17,14:21,,,,,,Full Racket
95,5104,Ak-Mri-Ckr,,,13:35,13:39,13:47,13:50,13:51,13:52,13:59,14:01,,,,,,,14:06,14:09,14:11,14:12,14:19,14:22,14:27,14:29,14:42,14:45,14:47,14:54,
96,5544,Kpb-Pse-Bks,,13:45,,,,,,,,,13:47,13:53,Ls,13:58,13:59,14:01,14:10,14:13,14:15,14:16,14:25,14:28,14:33,,,,,,Full Racket
97,6036,Kpb-Mri-Ckr,,13:40,13:50,13:54,14:02,14:05,14:06,14:07,14:14,14:16,,,,,,,14:21,14:24,14:26,14:27,14:34,14:37,14:42,14:44,14:51,14:54,14:56,15:03,Full Racket
98,5106,Ak-Mri-Bks,,,13:58,14:02,14:10,14:13,14:14,14:15,14:21,14:23,,,,,,,14:28,14:31,14:33,14:34,14:41,14:44,14:48,,,,,,
99,6038,Kpb-Mri-Ckr,,13:54,14:03,14:07,14:15,14:18,14:19,14:20,14:28,14:30,,,,,,,14:36,14:39,14:41,14:42,14:50,14:53,14:59,15:01,15:08,15:11,15:13,15:20,Full Racket
100,5108,Ak-Mri-Bks,,14:02,14:11,14:15,14:23,14:26,14:27,14:28,14:35,14:37,,,,,,,14:42,14:45,14:47,14:48,14:55,14:58,15:02,,,,,,
101,5546,Kpb-Pse-Ckr,,14:24,,,,,,,,,14:26,14:32,Ls,14:37,14:38,14:40,14:46,14:49,14:51,14:52,15:00,15:03,15:08,15:10,15:17,15:20,15:22,15:29,Full Racket
102,5110,Ak-Mri-Bks,,,14:21,14:25,14:33,14:36,14:37,14:38,14:45,14:47,,,,,,,14:52,14:55,14:57,14:58,15:05,15:08,15:12,,,,,,
103,5112,Kpb-Mri-Ckr,,14:18,14:27,14:31,14:39,14:42,14:43,14:44,14:51,14:53,,,,,,,14:58,15:01,15:03,15:04,15:12,15:15,15:20,15:22,15:29,15:32,15:34,15:41,
104,6040,Kpb-Mri-Bks,,14:26,14:35,14:39,14:47,14:50,14:51,14:52,14:59,15:01,,,,,,,15:06,15:09,15:11,15:12,15:19,15:22,15:26,,,,,,Full Racket
105,5114,Ak-Mri-Ckr,,,14:41,14:45,14:53,14:56,14:57,14:58,15:05,15:07,,,,,,,15:12,15:15,15:17,15:18,15:26,15:29,15:34,15:36,15:43,15:46,15:48,15:55,
106,5548,Kpb-Pse-Bks,,14:52,,,,,,,,,14:54,15:00,Ls,15:05,15:06,15:08,15:19,15:22,15:24,15:25,15:33,15:36,15:40,,,,,,Full Racket
107,5116,Ak-Mri-Ckr,,,14:54,14:58,15:06,15:09,15:10,15:11,15:17,15:19,,,,,,,15:24,15:27,15:29,15:30,15:38,15:41,15:46,15:48,15:55,15:58,16:00,16:07,
108,6042,Kpb-Mri-Bks,,14:50,14:59,15:03,15:11,15:14,15:15,15:16,15:24,15:26,,,,,,,15:31,15:34,15:36,15:37,15:44,15:47,15:51,,,,,,Full Racket
109,5550,Kpb-Pse-Bks,,15:18,,,,,,,,,15:20,15:26,Ls,15:31,15:32,15:34,15:42,15:45,15:47,15:48,15:55,15:58,16:03,,,,,,Full Racket
110,5120,Ak-Mri-Bks,,,15:11,15:15,15:23,15:26,15:27,15:28,15:37,15:39,,,,,,,15:48,15:51,15:53,15:54,16:01,16:04,16:08,,,,,,
111,5122,Ak-Mri-Ckr,,15:11,15:20,15:24,15:32,15:35,15:36,15:37,15:45,15:47,,,,,,,15:53,15:56,15:58,15:59,16:07,16:10,16:15,16:17,16:24,16:27,16:29,16:36,
112,5552,Kpb-Pse-Ckr,,15:39,,,,,,,,,15:41,15:47,Ls,15:52,15:53,15:55,16:03,16:06,16:08,16:09,16:16,16:19,16:24,16:26,16:33,16:36,16:38,16:45,Full Racket
113,6044,Kpb-Mri-Bks,,15:16,15:25,15:30,15:38,15:41,15:42,15:43,15:59,16:01,,,,,,,16:08,16:11,16:13,16:14,16:21,16:24,16:28,,,,,,Full Racket
114,5730,Kpb-Mri,,15:25,15:35,15:40,15:48,15:51,15:52,15:53,15:59,,,,,,,,,,,,,,,,,,,,Full Racket
115,5124,Ak-Mri-Ckr,,,15:41,15:45,15:53,15:56,15:57,15:58,16:06,16:08,,,,,,,16:14,16:17,16:19,16:20,16:27,16:30,16:36,16:38,16:45,16:48,16:50,16:57,
116,6048,Kpb-Mri-Ckr,,15:42,15:51,15:55,16:03,16:06,16:07,16:08,16:16,16:18,,,,,,,16:23,16:26,16:28,16:29,16:37,16:40,16:45,16:47,16:54,16:57,16:59,17:06,Full Racket
117,5554,Kpb-Pse-Bks,,16:08,,,,,,,,,16:10,16:16,Ls,16:21,16:22,16:24,16:31,16:34,16:36,16:37,16:45,16:48,16:53,,,,,,Full Racket
118,5126,Ak-Mri-Ckr,,15:54,16:03,16:07,16:15,16:18,16:19,16:20,16:29,16:31,,,,,,,16:37,16:40,16:42,16:43,16:50,16:53,16:58,17:00,17:07,17:10,17:12,17:19,
119,5128,Ak-Mri-Bks,,,16:10,16:15,16:23,16:26,16:27,16:28,16:36,16:38,,,,,,,16:43,16:46,16:48,16:49,16:56,16:59,17:03,,,,,,
120,6050,Kpb-Mri-Bks,,16:17,16:26,16:30,16:38,16:41,16:42,16:43,16:49,16:51,,,,,,,16:57,17:00,17:02,17:03,17:11,17:14,17:18,,,,,,Full Racket
121,5556,Kpb-Pse-Bks,,16:41,,,,,,,,,16:43,16:49,Ls,16:54,16:55,16:57,17:05,17:08,17:10,17:11,17:18,17:21,17:25,,,,,,Full Racket
122,5132,Ak-Mri-Ckr,,,16:34,16:39,16:48,16:51,16:52,16:53,17:03,17:05,,,,,,,17:11,17:14,17:16,17:17,17:25,17:28,17:38,17:40,17:53,17:56,17:58,18:05,
123,5732,Kpb-Mri,,16:32,16:41,16:45,16:53,16:56,16:57,16:58,17:04,,,,,,,,,,,,,,,,,,,,
124,5134,Ak-Mri-Bks,,16:40,16:50,16:54,17:02,17:05,17:06,17:07,17:13,17:15,,,,,,,17:20,17:23,17:25,17:26,17:32,17:35,17:39,,,,,,
125,6052,Kpb-Mri-Bks,,16:45,16:55,16:59,17:07,17:10,17:11,17:12,17:19,17:21,,,,,,,17:26,17:29,17:31,17:32,17:39,17:42,17:46,,,,,,Full Racket
126,5136,Ak-Mri-Ckr,,,17:00,17:04,17:12,17:15,17:16,17:17,17:24,17:26,,,,,,,17:31,17:34,17:36,17:37,17:44,17:47,17:52,17:54,18:01,18:04,18:06,18:13,
127,5734,Ak-Mri,,16:57,17:06,17:10,17:18,17:21,17:22,17:23,17:29,,,,,,,,,,,,,,,,,,,,
128,5558,Kpb-Pse-Bks,,17:13,,,,,,,,,17:15,17:21,Ls,17:26,17:27,17:29,17:35,17:38,17:40,17:41,17:49,17:52,17:56,,,,,,Full Racket
129,5138,Kpb-Mri-Bks,,17:02,17:11,17:15,17:23,17:26,17:27,17:28,17:37,17:39,,,,,,,17:44,17:47,17:49,17:50,17:57,18:00,18:04,,,,,,
130,6054,Kpb-Mri-Ckr,,17:09,17:20,17:24,17:32,17:35,17:36,17:37,17:44,17:46,,,,,,,17:51,17:54,17:56,17:57,18:04,18:07,18:14,18:16,18:23,18:26,18:28,18:35,Full Racket
131,5140,Ak-Mri-Bks,,,17:25,17:29,17:37,17:40,17:41,17:42,17:49,17:51,,,,,,,17:56,17:59,18:01,18:02,18:09,18:12,18:16,,,,,,
132,5142,Ak-Mri-Ckr,,17:21,17:30,17:34,17:42,17:45,17:46,17:47,17:54,17:56,,,,,,,18:01,18:04,18:06,18:07,18:14,18:17,18:22,18:24,18:31,18:34,18:36,18:44,
133,6056,Kpb-Mri-Ckr,,17:26,17:35,17:39,17:47,17:50,17:51,17:52,18:00,18:02,,,,,,,18:07,18:10,18:12,18:13,18:20,18:23,18:28,18:30,18:44,18:47,18:49,18:56,Full Racket
134,5560,Kpb-Pse-Bks,,17:49,,,,,,,,,17:51,17:57,Ls,18:02,18:03,18:05,18:12,18:15,18:17,18:18,18:25,18:28,18:32,,,,,,Full Racket
135,5144,Ak-Mri-Bks,,,17:40,17:45,17:53,17:56,17:57,17:58,18:07,18:09,,,,,,,18:17,18:20,18:22,18:23,18:30,18:33,18:37,,,,,,
136,5146,Kpb-Mri-Tb,,17:41,17:50,17:54,18:02,18:05,18:06,18:07,18:15,18:17,,,,,,,18:22,18:25,18:27,18:28,18:34,18:37,18:42,18:44,18:50,,,,
137,6058,Kpb-Mri-Bks,,17:48,17:57,18:02,18:10,18:13,18:14,18:15,18:22,18:24,,,,,,,18:30,18:33,18:35,18:36,18:43,18:46,18:51,,,,,,Full Racket
138,5148,Ak-Mri-Ckr,,,18:06,18:10,18:17,18:20,18:21,18:22,18:28,18:30,,,,,,,18:35,18:38,18:40,18:41,18:49,18:52,18:58,19:00,19:07,19:10,19:12,19:19,
139,5562,Kpb-Pse-Ckr,,18:21,,,,,,,,,18:23,18:29,Ls,18:34,18:35,18:37,18:44,18:47,18:49,18:50,18:56,18:59,19:04,19:06,19:13,19:16,19:18,19:25,Full Racket
140,5150,Kpb-Mri-Bks,,18:11,18:20,18:24,18:32,18:35,18:36,18:37,18:45,18:47,,,,,,,18:52,18:55,18:57,18:58,19:04,19:07,19:11,,,,,,
141,6060,Kpb-Mri-Ckr,,18:16,18:25,18:30,18:38,18:41,18:42,18:43,18:51,18:53,,,,,,,18:59,19:02,19:04,19:05,19:13,19:16,19:25,19:27,19:38,19:41,19:43,19:49,Full Racket
142,5736,Ak-Mri,,18:23,18:32,18:36,18:44,18:47,18:48,18:49,18:55,,,,,,,,,,,,,,,,,,,,
